survey_id,project_name,file_name,table_old_name,table_new_name,variable_id,variable_old_name,variable_new_name,indent,color_palette,cutpoints,categories,type_of_map,old_category_name,new_category_name,aggregation_method,table_maps_notvisible,popup_variable,default_map
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V1,Total de altas,Altas,0,,,,Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V2,Total de altas hombres,Hombres,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V3,Total de altas mujeres,Mujeres,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V4,Total de bajas,Bajas,0,,,,Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V5,Total de bajas hombres,Hombres,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V6,Total de bajas mujeres,Mujeres,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V7,Salto total,Saldo,0,,,,Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V8,Saldo total hombres,Hombres,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla1.csv,Altas y bajas por sexo,Altas y bajas por sexo,EVR_V9,Saldo total mujeres,Mujeres,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla2.csv,Altas y bajas según procedencia y/o destino,Altas y bajas según procedencia y/o destino,EVR_V10,Total de altas,Altas procedentes de:,0,,,,Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla2.csv,Altas y bajas según procedencia y/o destino,Altas y bajas según procedencia y/o destino,EVR_V11,Altas procedentes del resto de España,Resto de España,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla2.csv,Altas y bajas según procedencia y/o destino,Altas y bajas según procedencia y/o destino,EVR_V12,Altas procedentes del extranjero,Extranjero,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla2.csv,Altas y bajas según procedencia y/o destino,Altas y bajas según procedencia y/o destino,EVR_V13,Total de Bajas,Bajas con destino a:,0,,,,Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla2.csv,Altas y bajas según procedencia y/o destino,Altas y bajas según procedencia y/o destino,EVR_V14,Bajas con destino al resto de España,Resto de España,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla2.csv,Altas y bajas según procedencia y/o destino,Altas y bajas según procedencia y/o destino,EVR_V15,Bajas con destino al extranjero,Extranjero,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla3.csv,Altas y bajas según nacionalidad,Altas y bajas según nacionalidad,EVR_V16,Total de altas,Altas,0,,,,Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
EVR2011,Estadísticas de Variaciones Residenciales,EVR_Tabla3.csv,Altas y bajas según nacionalidad,Altas y bajas según nacionalidad,EVR_V17,Altas de españoles,Española,1,,,,Shaded/Bubbles,Cambios Residenciales,Migraciones,,,,Bubbles
